OrderID,ReturnDate,ProductID,ReturnQty,RefundAmount
1023423,2024-11-18,1015,1,90.97
1005625,2024-03-30,1023,1,72.95
1028406,2025-02-03,1032,2,95.08
1020623,2024-10-11,1006,1,85.75
1008970,2024-05-09,1009,1,77.14
1041033,2025-06-21,1032,3,150.54
1039666,2025-05-30,1027,2,136.02
1028495,2025-01-24,1020,1,29.43
1038929,2025-05-19,1007,1,66.42
1005090,2024-03-19,1032,1,50.18
1022806,2024-10-29,1033,1,108.72
1012117,2024-06-10,1011,1,28.73
1002716,2024-02-21,1039,1,79.01
1017714,2024-08-15,1022,2,140.1
1039445,2025-05-29,1026,1,85.97
1011423,2024-06-08,1020,2,52.98
1019872,2024-09-29,1004,3,111.33
1020145,2024-09-19,1017,2,128.16
1038933,2025-05-19,1027,1,72.01
1041299,2025-06-16,1018,1,59.15
1005868,2024-03-20,1020,2,58.86
1039200,2025-06-02,1017,1,64.08
1013535,2024-06-17,1031,2,72.14
1012874,2024-06-20,1020,1,29.43
1029692,2025-02-04,1025,1,99.99
1023920,2024-11-19,1012,2,19.24
1007445,2024-04-12,1016,3,355.98
1041122,2025-06-24,1032,2,89.8
1026415,2024-12-25,1023,1,72.95
1001814,2024-02-07,1026,2,180.98
1038779,2025-05-20,1019,1,20.68
1034000,2025-04-03,1013,1,108.93
1012686,2024-06-19,1003,2,198.76
1019508,2024-09-09,1008,1,45.67
1008838,2024-04-24,1003,1,116.92
1017904,2024-08-12,1007,3,199.26
1028147,2025-01-27,1001,1,68.13
1016649,2024-08-04,1032,3,158.46
1036615,2025-05-04,1022,2,155.66
1003240,2024-02-20,1018,2,131.44
1002521,2024-02-02,1015,1,86.42
1018772,2024-09-10,1017,1,64.08
1016749,2024-08-09,1009,1,81.2
1023715,2024-11-20,1029,2,20.28
1001548,2024-01-23,1027,2,144.02
1013632,2024-06-19,1028,1,40.8
1024598,2024-11-28,1031,2,72.14
1025648,2024-12-11,1028,1,42.95
